1,Barrie,Haydon,Pembry,Dearnaly,[email],,5/17/2001,,
2,Randolph,Griffy,Saggs,Nolte,[email],,11/30/1998,,
3,Gerri,Rinaldo,Tripony,Lippard,[email],,9/03/1981,,
4,Galvin,Scotti,Libby,Morris,[email],,4/02/1998,,
5,Goddart,Hinze,Berick,Setchfield,[email],,01/19/1989,,
6,Arni,Stacee,Eagling,Brownsea,[email],,10/18/1996,,
7,Salem,Dore,Nurny,Bompas,[email],,9/17/1992,,
8,Fairleigh,Casper,Hully,Ashcroft,[email],,2/22/1994,,
9,Dannel,Dorey,Treven,Ponte,[email],,5/22/1988,,
10,Gunar,Sayres,Physick,Preuvost,[email],,1/02/1998,,
11,Wilden,Kareem,Boulsher,Downer,[email],,6/04/1984,,
12,Cameron,Reynard,Stolz,Austwick,[email],,7/11/1985,,
13,Ringo,Waylen,Gunn,Quennell,[email],,12/12/1983,,
14,Fidole,Kiel,Devorill,Bothams,[email],,3/11/1985,,
15,Cassie,Darrell,Hannah,Chetwynd,[email],,7/08/1991,,
16,Arthur,Carlyle,Adlem,Coppens,[email],,11/07/1985,,
17,Oby,Rip,Pettiford,Diggell,[email],,5/08/1994,,
18,Leroy,Neville,Priver,Craigie,[email],,11/03/1993,,
19,Trevor,Currie,Biasioni,DAvaux,[email],,12/09/1997,,
20,Vassily,Darnall,Brayley,Thal,[email],,1/02/1992,,
21,Ivan,Diego,Arango,Saucedo,[email],,5/5/1998,,
22,Lester,Andres,García,Aquino,[email],,5/5/1998,,
23,Hector,Andres,Zetino,Aquino,[email],,5/5/1998,,
24,Pablo ,Javier,Garcia,Montenegro,[email],,7/27/1998,,
25,Carlos,Andrés,Morales,Lara,[email],,5/5/1998,,
26,Carlos,Javier,Morales,Lara,[email],,5/5/1998,,
27,Sebastian,Jared,Garcia,Zetino,[email],,5/5/1998,,
28,Sebastian,Jared,Garcia,Zetino,[email],,5/5/1998,,
29,Jennifer,Sucely,Fletcher,Garcia,[email],,6/15/1996,,
30,Carlos,Andres,Rodriguez,Fernandez,[email],,7/25/1997,,
31,Andres,Jose,Bartmeiden,Artiaga,[email],,8/26/1999,,
32,Ivan,Jose,Arreaga,Montes,[email],,2/9/1994,,
33,Ricardo,Esteban,Sandoval,Mejia,[email],,7/5/1995,,
34,Ivania,Esperanza,Ramirez,Meta,[email],,7/8/1999,,
35,Elena,Rocio,Lopez,Melgar,[email],,9/5/1996,,
